"","inc_band_per100k","YARP","year","NUMP","AGE_BANDS","TBI.prev","TBI.prev.high","TBI.prev.low"
"382","100-199",NA,"Census 2016",NA,"55-74",0.570706523897756,0.803582091944428,0.326757130054745
"383","100-199",NA,"Census 2016",NA,"75+",0.74977767871612,0.934975581637943,0.443793392947741
"384","200+",NA,"Census 2016",NA,"0-14",0.0448401331859227,0.0494047124041111,0.0407739712067787
"385","200+",NA,"Census 2016",NA,"15-34",0.194660132353147,0.210821709410847,0.180883169348152
"386","200+",NA,"Census 2016",NA,"35-54",0.385218586855854,0.450309840706138,0.333134284812431
"387","200+",NA,"Census 2016",NA,"55-74",0.492840929779351,0.608461363488518,0.394574038271258
"388","200+",NA,"Census 2016",NA,"75+",0.610104379316671,0.750633759672323,0.459423250656954
"389","50-99",NA,"Census 2016",NA,"0-14",0.0127156577656536,0.0141830484917229,0.0114044294196745
"390","50-99",NA,"Census 2016",NA,"15-34",0.0615051248304905,0.0688957086881731,0.0555256116473293
"391","50-99",NA,"Census 2016",NA,"35-54",0.190285019092299,0.255473638148301,0.148472291351965
"392","50-99",NA,"Census 2016",NA,"55-74",0.350244855395312,0.533406041955978,0.226380880020665
"393","50-99",NA,"Census 2016",NA,"75+",0.547654818656844,0.791896772129692,0.346873812163215
